country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Mexico;5835.997;6773.459;6995.827;6865.616;7202.22;7437.48;7207.021;7366.071;7574.944;8037.096;8430.302;8922.27;9291.341;9615.244;10144.695;9558.396;10242.416;10980.331;11525.459;11866.747;12581.494;12651.64;12685.733;12945.226;13654.325;14243.302;15156.072;15719.957;15988.823;15049.087;15807.14;16522.058;17247.905;17586.633;18211.672;18803.276;19348.234;19927.093;20616.31;20867.645;21362.854;22020.57;22736.808;23518.201;24365.191
Micronesia, Fed. States of;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2052.74;2021.047;1926.759;1997.226;2052.149;2194.774;2295.999;2353.031;2441.875;2435.621;2570.213;2658.622;2691.011;2697.159;2764.615;2869.165;3037.749;3041.732;2977.308;2964.333;3138.277;3194.764;3333.744;3453.796;3562.395;3657.317;3756.32;3850.38;3946.645;4045.772
Moldova;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3205.99;3250.991;2291.81;2309.004;2219.614;2301.644;2179.65;2139.38;2238.636;2432.168;2670.351;2908.197;3213.725;3572.779;3867.096;4099.738;4512.03;4278.222;4639.618;5013.369;5079.461;5638.966;6034.672;6080.471;6418.185;6853.952;7307.155;7703.248;8160.539;8651.694;9167.127;9712.9;10292.324
Mongolia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3582.876;3282.945;2991.256;2937.767;3035.862;3248.317;3332.671;3474.21;3580.003;3690.593;3769.305;3982.11;4200.724;4539.344;5047.01;5479.095;6029.661;6638.259;7171.95;6945.97;7418.723;8723.071;9790.402;10885.29;11698.776;11857.179;11878.471;12515.549;13451.175;14308.994;15089.473;15890.9;16795.688;17826.431;18738.465
Montenegro;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8063.962;8300.365;8591.887;8970.222;9617.028;10333.066;11561.323;12656.886;13807.548;13077.788;13562.517;14273.414;14139.557;14883.848;15414.818;16093.008;16736.511;17853.07;19171.814;20083.963;20976.741;22019.536;23159.611;24364.468;25565.736
Morocco;1491.642;1547.287;1755.082;1771.616;1870.799;2004.382;2163.333;2110.403;2358.468;2451.94;2636.208;2866.639;2817.735;2812.256;3121.806;2970.64;3351.43;3309.149;3539.204;3579.573;3679.086;3981.078;4115.028;4382.916;4655.459;4894.639;5355.439;5621.541;5994.335;6218.116;6450.244;6845.963;7100.331;7462.07;7712.482;8062.553;8145.956;8557.447;8930.691;9235.147;9666.646;10171.509;10716.167;11305.497;11943.704
Mozambique;172.595;193.64;187.048;160.536;153.064;157.834;156.697;184.401;206.954;228.267;236.123;254.006;238.366;255.734;267.229;269.719;338.193;371.152;409.289;436.428;441.818;495.125;532.059;561.092;604.022;658.73;720.572;772.772;818.715;853.129;895.285;951.825;1010.976;1071.6;1140.404;1194.822;1218.925;1253.984;1291.519;1303.078;1372.419;1418.856;1466.198;1591.627;1763.437
Myanmar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;874.23;949.504;1079.398;1229.404;1384.612;1583.322;1837.579;2138.767;2480.937;2847.502;3101.242;3238.733;3422.431;3655.556;3933.756;4281.495;4677.91;5038.053;5310.596;5710.543;6226.78;6707.167;7219.605;7761.674;8351.336;9006.481;9728.084
Namibia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4141.457;4325.732;4659.936;4541.943;4637.776;4791.125;4884.525;5016.741;5078.073;5162.712;5394.051;5638.42;6011.294;6232.062;6710.944;7117.042;7487.928;7962.651;8209.476;8173.94;8638.998;9131.519;9599.183;10125.083;10762.593;11319.908;11348.281;11247.014;11298.29;11265.844;11450.626;11748.604;12137.922;12623.858;13014.284
Nauru;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3503.274;3645.35;4433.41;3483.481;4203.134;4543.136;4892.27;5473.584;5983.632;7646.289;9045.652;8980.953;8936.743;8349.188;8699.606;8998.537;9073.075;9204.147;9365.93;9551.077;9752.886
Nepal;402.016;465.913;501.617;494.114;548.701;587.305;612.624;624.536;680.981;721.325;763.934;818.406;848.157;877.377;944.373;972.871;1019.27;1067.501;1088.481;1131.513;1205.452;1279.53;1281.413;1337.484;1418.661;1494.623;1571.992;1649.308;1765.028;1844.102;1946.058;2052.547;2196.125;2333.141;2519.665;2619.969;2638.644;2870.869;3085.148;3318.196;3549.85;3782.354;4010.068;4238.25;4479.867
Netherlands;11783.876;12726.304;13267.165;13976.553;14875.339;15688.941;16419.182;17036.112;18320.483;19770.425;21241.851;22321.962;23011.591;23682.291;24749.392;25827.272;27096.62;28621.492;30126.358;31883.335;33742.796;35013.808;35383.167;35902.402;37448.731;39290.702;41807.577;44485.289;46201.647;44627.872;45507.134;46948.833;47144.873;47770.544;49201.741;50473.287;51873.003;54062.331;56488.609;58340.705;60299.138;62302.915;64312.787;66372.223;68541.915
New Zealand;8843.526;9914.635;10746.348;11047.73;12109.507;12522.503;12888.594;13409.734;13831.98;14440.509;14961.965;14742.793;15054.983;15958.008;17145.685;17977.948;18711.151;19399.637;19630.764;20684.797;21894.061;22613.994;23695.114;24797.984;26247.805;27445.223;28720.967;30397.09;30612.268;30574.933;31251.843;32311.258;33568.495;34517.038;35630.371;36696.029;37814.074;38742.794;40095.721;40942.565;42044.567;43241.165;44501.566;45806.672;47116.024
Nicaragua;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2142.5;2249.857;2371.006;2442.823;2511.444;2673.53;2788.919;2875.488;2883.923;2951.244;3128.089;3297.016;3501.038;3728.353;3880.595;3733.074;3893.482;4098.272;4393.684;4642.699;4903.839;5138.828;5373.002;5671.076;5529.992;5289.881;5296.559;5344.814;5419.832;5524.789;5659.288
Niger;535.849;566.206;593.664;573.148;477.64;513.734;539.834;536.509;575.367;585.172;580.707;595.7;550.828;552.869;567.458;522.847;540.368;533.33;586.708;579.966;557.138;593.159;611.867;643.038;631.053;679.656;713.672;728.17;783.782;754.824;796.253;799.256;876.275;902.657;950.771;964.168;983.445;1011.425;1061.906;1105.948;1151.862;1195.752;1314.884;1371.856;1440.153
Nigeria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1937.298;1941.679;1978.958;2006.758;2004.262;2033.349;2101.51;2145.377;2168.955;2157.232;2269.612;2412.658;2738.819;2978.228;3292.423;3540.165;3792.313;4070.595;4332.177;4605.567;5047.171;5261.624;5444.09;5684.216;5992.859;6053.495;5861.225;5864.785;5966.821;6054.802;6171.676;6296.812;6435.71;6570.892;6712.984
North Macedonia ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6189.289;5832.4;5819.955;5841.913;5978.758;6144.579;6392.927;6737.395;7172.899;7082.119;7281.422;7563.804;8106.032;8734.848;9437.923;10302.518;11059.002;11081.162;11561.148;12064.072;12224.547;12781.354;13468.152;14118.719;14654.061;14954.447;15714.897;16486.318;17377.641;18303.884;19287.053;20347.83;21492.194
Norway;14998.165;16619.732;17621.864;18984.962;20802.717;22579.783;23880.404;24756.059;25428.01;26620.962;28040.209;29713.579;31292.578;32750.544;34950.201;36982.574;39348.381;41945.555;43263.67;44443.847;46607.32;48417.636;49588.868;50683.817;53805.121;56536.892;59134.183;61882.027;62520.132;61197.334;61513.322;62587.258;64665.403;65721.584;67460.035;68849.185;69681.951;72120.168;74357.052;76684.49;79638.065;82071.128;84574.751;87175.614;89891.981
Oman;8661.571;10247.964;12132.579;13574.169;14951.477;17664.517;17256.172;15978.382;17409.502;17596.752;21848.123;23111.104;24753.673;25998.671;26726.186;27820.205;28446.387;30070.467;30632.63;30619.435;32775.563;34406.42;33999.229;33151.063;33889.776;35160.509;37424.499;39312.704;42444.496;43847.394;45193.724;45614.915;46130.457;45170.609;45122.705;46946.055;46880.939;46395.068;47932.847;47365.936;48593.474;50185.416;50085.088;49199.167;49426.021
Pakistan;896.063;1011.806;1122.369;1210.718;1268.815;1385.007;1463.18;1545.442;1659.478;1762.17;1858.208;1975.8;2085.568;2124.485;2208.07;2310.383;2447.306;2471.93;2526.657;2609.377;2710.487;2749.565;2823.458;2938.324;3180.363;3505.737;3752.119;3994.256;4106.555;4065.872;4132.169;4282.089;4440.48;4591.892;4770.784;4918.84;5097.492;5362.017;5689.552;5871.609;6016.058;6208.032;6497.38;6831.636;7184.031
Palau;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8325;8922.979;9302.952;9133.851;9768.164;10397.931;10609.671;11251.218;11035.649;10622.284;10982.301;11981.075;12672.489;12867.004;13710.034;14987.917;15073.703;14803.296;15743.554;16234.614;16854.869;17407.149;17932.001;18471.971;19030.34
Panama;3571.443;4167.732;4553.005;4415.553;4593.155;4862.685;5026.184;4949.548;4345.28;4491.398;4934.67;5464.371;5920.66;6259.21;6440.25;6554.83;7021.427;7451.63;7924.957;8184.455;8425.084;8486.104;8641.158;8996.807;9744.802;10569.751;11603.624;13118.853;14433.619;14470.793;15230.984;17020.215;18722.76;20032.036;21093.918;22183.174;23166.801;24488.48;25628.233;26821.78;28456.005;30037.209;31690.886;33434.321;35277.622
Papua New Guinea;1102.687;1188.753;1244.064;1307.796;1312.763;1369.036;1445.178;1544.534;1597.826;1568.632;1512.123;1661.063;1792.298;2114.313;2229.123;2139.814;2262.818;2101.05;2168.562;2185.59;2126.88;2120.411;2144.898;2226.74;2245.84;2350.756;2420.381;2618.406;2601.108;2736.277;2891.206;2830.28;2863.108;2960.225;3351.445;3630.69;3739.876;3832.286;3803.617;3982.734;4080.738;4182.743;4307.009;4449.712;4604.253
Paraguay;3376.839;3917.954;3982.619;3895.992;4029.591;4192.438;4156.202;4296.137;4564.385;4864.906;5254.909;5279.777;5381.881;5665.729;5972.55;6383.546;6470.682;6724.287;6668.51;6538.941;6399.795;6364.538;6346.454;6624.195;6955.962;7201.565;7647.106;8143.403;8688.481;8594.863;9514.176;9970.647;9954.236;10817.419;11382.747;11682.637;12135.251;12791.833;13399.773;13584.057;14212.923;14910.493;15610.023;16348.372;17096.54
Peru;3154.009;3551.63;3668.637;3375.428;3546.491;3650.545;4081.392;4406.188;4042.239;3560.523;3435.119;3558.249;3549.906;3752.841;4226.178;4552.386;4682.958;4986.281;4939.996;5005.487;5175.38;5244.228;5539.409;5798.304;6168.521;6675.202;7305.449;8046.279;8851.72;8912.248;9668.529;10388.97;11092.414;11812.896;12184.001;12576.125;13079.199;13510.432;14241.53;14719.052;15398.62;16185.181;17004.119;17850.815;18720.792
Philippines;1891.327;2088.407;2241.593;2314.703;2168.847;2023.887;2084.465;2173.774;2349.189;2532.389;2645.327;2657.066;2664.417;2721.307;2835.385;2960.733;3036.299;3176.794;3116.463;3189.901;3403.738;3507.553;3615.209;3789.836;4069.039;4308.581;4579.854;4915.716;5176.831;5184.612;5549.015;5773.739;6126.866;6559.871;6971.865;7348.206;7806.257;8348.499;8942.668;9470.85;10094.385;10788.821;11532.51;12332.737;13187.659
Poland;4758;4645.557;4650.792;5032.049;5149.976;5476.945;5746.898;5993.948;6403.087;6900.899;6582.776;6312.138;6570.082;6993.122;7501.032;8173.613;8835.98;9617.843;10205.172;10818.945;11653.607;12055.674;12426.996;13116.811;14172.054;15130.671;16559.189;18215.328;19363.753;20051.001;21078.774;22575.117;23377.417;24119.458;25410.87;26669.664;27799.165;29716.605;32005.005;33890.555;35651.177;37395.891;39148.18;40974.392;42900.504
Portugal;6024.185;6767.476;7296.322;7620.312;7783.041;8138.304;8569.965;9454.732;10321.566;11456.107;12846.9;13760.645;14526.087;14749.99;15248.193;15872.07;16666.424;17620.986;18581.959;19476.262;20526.631;21234.294;21617.839;21732.617;22662.505;23507.572;24568.128;25809.737;26357.731;25705.148;26444.296;26577.748;26094.3;26451.784;27301.467;28196.627;29155.671;30821.523;32411.846;33665.448;34935.821;36256.048;37614.684;39031.895;40507.055
Puerto Rico;7450.467;8175.119;8343.861;8633.966;9511.834;9919.157;10836.645;11531.255;12580.025;13568.767;14462.188;15196.888;16142.585;17170.173;18135.901;19209.405;19853.261;21004.539;22429.758;23544.166;24672.358;27541.553;28547.695;29739.92;31141.044;31518.347;32150.35;32821.973;33036.491;32816.93;33229.897;34195.614;35286.159;36207.575;37038.553;37678.482;38280.624;39245.661;39424.364;40067.476;41197.657;42359.77;43495.707;44633.816;45738
Qatar;72278.622;70186.865;63519.205;58323.259;65708.733;55814.161;56220.517;55772.933;58098.216;61191.962;46369.108;46303.941;52242.747;52515.866;54056.038;55831.645;58030.112;74280.632;80374.739;81790.644;87054.944;89695.367;94876.809;95604.291;107274.581;104311.646;115071.762;117052.968;104145.443;111399.64;127195.668;145723.752;146981.841;142845.639;136774.13;130230.147;125150.255;127602.587;129638.441;132886.395;138909.778;145697.052;151742.923;157625.842;164940.484
Romania;4759.825;5184.455;5692.446;6245.028;6830.821;7008.038;7282.259;7479.469;7664.297;7475.802;7311.564;6591.668;6174.566;6452.763;6891.719;7583.491;8072.124;7755.468;7502.519;7559.151;7961.925;8571.362;9462.635;9940.305;11328.136;12305.565;13776.668;15260.94;17413.722;16736.692;16387.906;17146.817;17930.23;18957.621;20034.1;21108.464;22480.873;24650.525;26447.945;27997.853;29554.754;31071.661;32647.556;34302.195;36044.819
Russian Federation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13407.403;13167.817;11491.825;10755.096;9583.225;9395.668;9222.497;9543.355;9153.492;9915.773;11201.561;12121.081;12914.767;14189.826;15671.776;17262.278;19288.701;21497.414;23081.741;21423.757;22633.619;24260.044;25586.565;26430.35;26626.148;26246.614;26551.343;27473.647;28797.195;29642.432;30819.555;32132.472;33493.858;34886.547;36316.349
Rwanda;464.645;502.67;501.796;532.759;608.802;634.12;659.757;651.369;653.325;619.136;630.123;604.826;659.001;644.191;412.512;555.449;638.409;712.74;715.58;676.809;684.49;709.88;782.302;793.57;862.586;959.319;1059.311;1145.525;1257.117;1318.204;1388.273;1500.192;1613.595;1681.164;1774.084;1906.566;1993.595;2104.825;2287.346;2451.977;2641.564;2851.273;3070.842;3292.526;3531.301
Saint Kitts and Nevis;3257.119;3680.938;4168.317;4264.554;4872.908;5386.419;6026.042;6741.614;7758.966;8588.843;9400.425;9895.614;10344.836;11034.33;11731.279;12242.214;13054.82;14099.181;14250.741;14856.602;16823.316;17769.699;17995.893;17307.543;18197.493;20129.629;21136.679;21529.537;23091.358;22240.093;22594.656;23550.647;22693.405;24295.731;26249.254;26672.976;27168.856;27648.537;29322.838;30577.752;31949.737;33247.806;34477.953;35738;37052.662
Saint Lucia;2232.813;2534.307;2712.406;2895.137;3194.896;3653.673;4200.076;4410.17;5124.488;5703.175;6433.425;6584.468;7155.534;7317.73;7443.729;7583.299;7819.634;7761.871;8217.154;8460.895;8527.09;8315.631;8416.603;8855.724;9646.163;9791.457;10597.214;10973.626;11596.541;11905.263;12016.417;12653.789;12715.299;12561.458;12824.09;12865.549;13289.359;13768.86;14114.224;14491.572;15159.182;15835.328;16436.973;16910.876;17400.397
Saint Vincent and the Grenadines;1697.126;1913.102;2066.867;2200.112;2382.864;2545.192;2718.015;2784.862;3243.124;3462.793;3736.144;3917.998;4292.674;4553.134;4597.241;5013.869;5161.008;5447.654;5755.972;5963.476;6208.318;6451.386;6923.778;7536.525;8060.227;8524.853;9272.168;9769.978;9895.749;9762.018;9635.96;9851.705;10161.122;10586.339;10798.065;10989.286;11184.722;11465.837;11969.826;12454.343;12982.788;13547.494;14124.407;14730.086;15360.281
Samoa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2910.257;2920.429;3122.409;3408.04;3636.582;3873.503;4074.922;4452.223;4654.627;4771.493;5003.241;4702.471;4629.341;4949.659;5025.807;4974.121;5085.932;5184.149;5553.619;5760.498;5899.443;6151.874;6492.739;6712.622;6938.44;7172.195;7414.659
San Marino;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;74571.484;74664.04;66605.987;62914.037;58183.641;54487.881;54335.076;54306.247;55742.081;57408.633;58540.531;60333.678;61575.455;62912.6;64398.549;65816.103;67262.289;68747.978
Saudi Arabia;38781.256;41212.635;33034.613;27444.705;25817.502;22880.33;26010.189;23699.652;26429.188;26024.841;29618.575;33537.381;33562.762;33244.944;33326.405;33280.364;33950.148;34080.166;34611.277;32980.104;34760.723;34252.145;33002.963;36496.84;39486.852;41575.391;42581.86;43070.398;45122.21;43070.455;44269.458;48288.074;50421.275;51275.392;53528.789;54997.785;55206.16;54416.024;55730.184;55704.327;56912.366;58212.112;59609.865;61097.675;62612.748
Senegal;1028.062;1150.956;1281.741;1225.416;1279.251;1323.217;1350.643;1424.461;1422.222;1491.743;1493.315;1539.575;1551.473;1561.737;1549.841;1622.521;1642.753;1681.602;1758.417;1852.275;1907.181;1987.921;1981.302;2097.66;2221.28;2355.75;2421.051;2539.261;2620.727;2621.438;2668.788;2684.326;2791.326;2834.248;2987.527;3118.453;3256.506;3456.087;3671.203;3852.951;4078.546;4329.105;4653.191;5148.468;5514.234
Serbia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5985.606;6224.064;5567.124;6152.816;6613.048;7198.951;7676.297;8616.167;9816.144;10671.66;11711.405;12668.229;12465.997;12754.622;13387.032;13616.722;14325.922;14429.129;14914.457;15654.01;16362.503;17552.396;18564.493;19767.465;21066.759;22438.51;23898.669;25203.658
Seychelles;4516.21;4694.403;4852.58;5017.627;5390.514;6083.901;6214.805;6401.36;6954.102;7922.604;8788.618;9213.133;10052.791;10814.837;10493.139;10608.013;11709.196;13207.611;13420.783;13599.675;14366.205;14335.297;14467.713;13859.109;13877.832;15527.838;17140.906;19336.08;18863.616;18723.348;19515.072;21553.492;22552.87;23884.389;25036.172;26030.603;27293.396;28810.451;30382.946;31693.039;33118.141;34900.632;36706.068;38533.28;40355.515
Sierra Leone;836.11;910.072;963.313;962.681;1008.592;951.385;950.581;975.965;1009.582;1075.773;1117.62;1056.964;978.105;1007.428;1070.855;985.732;753.651;628.368;623.183;569.925;588.314;684.717;841.495;894.375;936.757;971.172;1009.434;1089.458;1142.488;1160.918;1209.122;1282.278;1471.268;1767.008;1823.348;1433.177;1506.877;1558.854;1616.494;1690.36;1765.243;1847.201;1929.233;2015.843;2106.456
Singapore;9018.53;10426.019;11347.33;12635.325;13975.585;14308.275;14806.291;16559.881;18596.936;20673.45;22655.033;24286.779;25705.623;28598.364;31448.472;33390.07;35086.429;37384.461;35740.279;38026.565;41662.801;41000.369;42886.269;46342.336;51612.833;55809.577;60745.435;65230.201;64230.604;62873.499;71566.003;76034.334;78979.067;82881.26;86576.375;88946.487;91336.926;96414.481;101386.821;103181.171;105689.464;108965.24;112996.115;117315.435;121992.481
Slovak Republic;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8199.595;8844.542;9686.656;10526.836;11245.357;11808.998;11942.261;12344.876;13082.166;13889.762;14925.626;16142.494;17766.3;19850.289;22583.865;24306.209;23136.2;24549.345;25758.941;26629.42;27467.419;28718.048;30198.33;31436.181;32994.141;35136.455;36640.197;38321.539;40130.293;42000.193;43955.541;45895.598
Slovenia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11150.934;11793.718;12683.958;13479.064;14214.629;15214.975;15907.327;17054.175;17990.043;18953.613;19889.124;20847.614;22326.508;23882.398;25944.17;28401.26;29971.461;27616.794;28111.911;28900.977;28603.887;28759.575;30069.609;31027.216;32306.565;34477.301;36741.444;38462.356;40343.946;42267.339;44072.897;45921.579;47801.135
Solomon Islands;805.126;836.887;845.354;883.603;888.713;861.573;851.866;919.982;937.87;988.404;1019.083;1085.725;1216.531;1258.903;1351.089;1476.37;1485.418;1456.143;1450.94;1425.215;1215.686;1113.279;1070.536;1131.737;1224.68;1390.282;1454.108;1551.763;1656.025;1554.324;1642.87;1857.746;1937.844;1986.524;2022.3;2050.197;2092.12;2162.671;2251.231;2302.517;2363.495;2424.358;2485.195;2549.535;2617.81
South Africa;4644.845;5222.164;5382.818;5350.503;5681.541;5655.043;5641.621;5777.563;6101.508;6353.598;6423.987;6416.657;6263.12;6331.692;6521.317;6721.325;7007.244;7195.709;7203.578;7369.992;7730.663;7970.053;8278.848;8597.619;9132.864;9800.354;10533.775;11247.309;11664.195;11400.636;11702.556;12150.01;12465.599;12800.969;13078.444;13171.307;13160.102;13396.126;13629.758;13753.786;13965.171;14241.314;14560.892;14889.998;15227.159
South Sudan, Republic of;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3373.947;1579.944;2012.356;2044.753;2001.513;1635.781;1530.686;1503.755;1602.299;1715.137;1783.059;1868.428;1946.12;1977.748
Spain;7907.393;8539.124;9130.161;9599.478;10074.592;10601.314;11153.641;12053.86;13110.549;14277.935;15355.128;16232.292;16688.302;16806.939;17519.368;18580.5;19334.106;20373.941;21448.826;22673.935;24148.278;25531.197;26258.563;27093.822;28259.598;29668.551;31341.491;32750.304;33211.496;32001.472;32243.637;32467.682;32100.454;32225.558;33373.422;34985.416;36476.429;38264.747;40172.154;41592.343;43007.499;44442.693;45893.928;47389.517;48925.708
Sri Lanka;1068.689;1215.906;1341.706;1423.85;1557.689;1670.187;1759.336;1811.008;1906.339;2005.412;2186.678;2475.265;2424.525;2639.571;2885.251;3098.53;3514.936;3921.23;3880.323;4028.345;4438.237;4416.394;4617.744;4942.442;5308.427;5770.151;6353.266;6917.899;7421.485;7692.855;8355.038;9193.36;10171.451;10618.177;11249.53;11824.84;12343.781;12860.158;13443.436;13897.273;14508.78;15264.783;16089.282;16980.169;17956.257
Sudan;1111.205;1255.569;1348.905;1342.595;1254.191;1250.764;1364.434;1447.998;1534.757;1577.465;1511.848;1623.591;1701.935;1738.631;1786.093;2056.141;2158.029;2280.378;2445.845;2535.2;2745.963;3033.123;3184.311;3355.075;3530.559;3756.117;4018.074;4252.086;4387.461;4189.63;4290.429;5230.108;4121.854;4145.456;4285.976;4281.879;4322.498;4347.173;4229.275;4071.718;3986.019;3922.958;3906.577;3921.942;3954.278
Suriname;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6671.095;5857.375;6151.25;6067.937;5695.592;6377.235;7135.764;7653.333;7815.77;7742.611;7813.508;8254.368;8595.191;9204.537;9961.951;10653.966;11477.854;12248.402;12826.617;13134.25;13788.471;14658.366;15293.492;15768.012;15854.237;15240.107;14327.844;14649.897;15110.525;15531.858;16043.622;16568.935;17034.781;17581.733;18183.733
Sweden;10453.734;11954.991;12867.766;13641.794;14719.77;15501.504;16231.032;17109.127;18052.146;19068.37;19792.559;20126.536;20272.206;20363.815;21449.944;22720.938;23492.004;24628.999;25947.844;27435.336;29345.081;30338.924;31384.191;32557.502;34742.133;36713.544;39281.131;41403.764;41772.786;39944.169;42569.287;44467.271;44690.027;45544.71;47160.862;49234.847;50210.365;51742.207;53651.789;54628.095;55988.99;57769.521;59569.946;61454.781;63449.902
Switzerland;17198.705;19033.84;19827.861;20608.963;21952.671;23371.785;24176.58;25019.974;26580.641;28605.222;30485.285;30875.33;31129.868;31528.375;32342.295;32960.218;33537.527;34816.114;36163.445;37145.581;39302.384;40488.558;40875.152;41335.322;43264.937;45706.094;48720.025;51736.779;53259.958;51727.708;53252.93;54772.139;55782.096;57222.931;58988.447;59637.768;60632.899;62231.145;65009.82;66196.093;67557.7;69238.281;70897.496;72602.201;74356.25
Syria;2075.051;2381.478;2510.25;2564.928;2404.721;2573.663;2420.452;2428.937;2741.983;2589.827;2866.401;3185.718;3585.366;3834.047;4023.585;4221.128;4318.621;4243.068;4422.983;4241.734;4323.169;4459.072;4665.36;4522.013;4814.171;5104.52;5390.543;5707.769;5931.986;6177.252;6373.364;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
São Tomé and Príncipe;1360.358;1309.007;1401.992;1368.028;1299.098;1426.736;1334.542;1291.024;1325.607;1380.106;1361.953;1385.178;1385.668;1417.414;1452.016;1484.147;1505.723;1518.703;1545.737;1578.549;1592.532;1638.837;1672.901;1778.932;1854.24;1997.659;2186.46;2253.209;2413.245;2418.945;2537.348;2631.218;2693.583;2799.941;2963.476;3032.977;3116.939;3222.784;3313.074;3387.299;3498.701;3635.626;3795.404;3963.282;4139.909
