country;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Albania;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24.629863;29.359587;34.69009;51.409343;57.010235;57.789526;63.768684;60.612782;64.096916;60.244562;57.474271;58.203359;56.688106;53.550303;55.139806;59.666483;57.719552;59.412626;62.144467;70.391063;71.9923;73.716336;73.32441;71.86525;69.915506
Australia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17.055231;16.444974;21.649964;27.678342;30.720653;31.781563;31.234079;29.422323;25.958852;23.754145;22.594567;19.551637;17.169526;15.051337;13.221008;11.947596;10.89097;9.9671036;9.6874212;11.752745;16.653755;20.396818;24.064527;27.539621;30.49848;34.024767;37.689878;40.458069;41.06615;41.368559
Austria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18.54767;17.294035;16.590254;16.602996;16.729623;22.716116;26.045652;28.333858;31.975029;33.942739;35.397001;37.269258;39.493514;43.412498;45.755211;47.505654;51.665818;55.187081;57.364927;56.331851;55.931697;56.134155;56.027695;60.628811;63.72078;67.864719;67.807187;63.05581;68.818757;61.103166;65.737618;66.354554;66.977827;64.896277;64.848658;68.317516;67.000706;64.740498;68.417358;79.579797;82.417665;82.178147;81.660932;81.011265;83.75794;84.403737;82.866163;78.489275;73.753625
Belarus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9.5364585;8.391068;12.691347;16.351151;20.980393;32.546849;36.805213;58.223333;36.946222;36.859473;38.790605;53.006888;53.48163;53.159846;47.830775
Belgium;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;66.242235;63.192026;64.58902;63.409813;61.421301;59.203619;61.054881;61.306402;64.807662;68.83124;74.250529;86.71227;96.330181;106.63055;110.81124;115.42769;120.53436;124.9419;125.38481;122.21563;125.98527;127.42606;130.21722;134.31819;132.53694;130.54448;127.97266;123.2054;118.19609;114.41662;108.7692;107.59176;104.71125;101.11344;96.52373;94.677043;91.049464;87.028302;92.530771;99.536387;99.719804;102.59241;104.33238;105.45164;107.52338;106.34221;106.10921;103.40115;102.02994
Bosnia and Herzegovina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;54.397341;56.038876;34.686286;35.230081;31.198184;27.635188;25.486588;25.515152;21.24532;18.709226;30.885399;35.066603;40.80537;39.550107;42.20738;42.499066;45.858714;45.531113;44.081497;39.239713;34.250914
Brazil;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;67.333064;76.160688;71.584435;68.112286;67.040882;64.672337;63.070242;61.456144;64.761254;62.464371;60.634818;61.606168;59.599243;61.615742;71.736185;77.476381;83.176733;87.00632
Bulgaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;108.63238;76.65252;76.048768;73.160933;68.118112;54.15549;46.965144;38.863823;30.327443;28.898607;24.175412;20.871574;23.287789;23.538955;22.802581;24.177884;24.849403;35.125605;32.889115;37.317049;33.436181;30.214981
Cambodia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;29.279917;30.15086;31.576208;37.183304;34.736961;35.234553;34.868812;39.748321;43.099419;42.703413;35.561037;30.682249;29.387334;26.995347;28.465165;28.74403;29.735496;31.534112;31.733744;31.901197;31.156691;29.124169;29.994901;28.6393
Canada;87.760582;76.530231;70.062839;67.200712;68.285626;66.464205;58.411871;57.639385;63.104036;64.183207;64.882445;67.368633;66.649318;65.385909;62.032601;58.316051;57.078414;57.030941;56.327239;54.432027;56.751577;57.899224;56.696628;52.336899;49.508775;49.88329;42.841351;44.304931;47.123651;44.477321;44.908341;46.401721;52.071173;57.614488;60.637381;65.625705;69.812322;70.252638;70.236253;71.48754;74.264633;81.244767;88.884694;94.731769;97.482067;100.08742;100.24727;95.275538;93.291379;88.966817;80.437481;81.462745;79.604536;75.912281;71.88983;70.641304;69.921327;66.861406;68.031347;79.395278;81.338882;81.907463;85.529624;86.213883;85.700629;91.319704;91.815939;90.092542;89.940024
Chile;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;43.441276;37.222834;30.50468;28.167031;22.728047;17.336256;14.687523;12.903743;12.179663;13.365684;13.219169;14.458544;15.167609;12.716823;10.299074;7.0006493;4.9891997;3.878696;4.9207914;5.8203309;8.5599076;11.088427;11.945499;12.732334;14.957173;17.275339;21.019381;23.539494;25.559993
China, People's Republic of;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21.447244;21.258709;20.4482;20.496316;21.687536;22.808927;24.384242;25.710949;26.574009;26.168363;26.09848;25.381947;29.035541;27.000202;34.346405;33.74233;33.637608;34.269157;36.996921;39.919725;41.066496;44.176915;46.786661;50.640453
Colombia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.355996;25.338873;27.536205;34.08493;38.102205;41.219158;47.688796;45.175425;41.607226;38.648685;36.064913;32.73866;32.446147;35.372096;36.55563;35.835898;33.998408;37.616859;43.318894;50.419035;49.796317;49.451194;52.158838
Congo, Dem. Rep. of the;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26.8185;22.8385;27.6462;31.3345;37.3196;39.876;47.8222;38.8873;36.3547;31.4369;33.2162;39.5615;39.0122;83.8047;59.2411;72.9381;78.4661;98.4783;86.5102;98.5557;120.533;119.099;123.159;97.6766;162.721;171.187;129.964;136.934;257.925;NA;134.98226;181.61672;136.04229;114.46404;141.75897;101.47235;103.18074;84.948372;87.840915;91.259677;30.572422;24.962547;21.784289;19.119193;16.802801;16.994646;21.747563;19.052967;15.297901
Costa Rica;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26.243126;28.49442;30.346464;34.67769;36.244712;38.913208;41.427106;45.697597;49.343312;54.246047
Croatia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.521314;21.867243;28.126841;33.213125;34.599854;36.613381;38.093321;40.278692;41.16544;38.652243;37.259669;39.000342;48.297839;57.3479;63.869109;69.486528;80.399295;83.992623;83.733658;80.480551;77.757944;74.566903
Cyprus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.428949;8.715105;9.90906;10.3789;13.64084;15.247715;20.030771;18.442211;21.361117;23.361212;27.84964;30.743221;33.161704;41.719723;42.957887;44.005368;47.085017;47.966341;48.758337;47.475599;47.15125;52.935268;52.136104;54.532256;49.866856;45.819794;47.092639;50.963393;54.657028;54.843973;55.73604;57.322074;60.519472;63.837183;64.765688;63.437055;59.260463;54.032231;45.55678;54.296617;56.757095;66.180221;80.137192;103.11916;107.97174;107.99016;105.51154;95.752369;102.53438
Czech Republic;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13.655987;11.646709;12.270278;14.022435;15.255102;17.038715;22.801579;25.921897;28.300316;28.53146;27.881416;27.703073;27.464892;28.250148;33.560477;37.354661;39.826217;44.469658;44.908602;42.169378;39.955215;36.805509;34.662957;32.56073
Denmark;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.584231;10.719151;9.3868134;7.4261562;6.9683524;11.178656;13.725937;16.942052;20.553993;25.337861;45.547067;55.560916;67.54687;78.657407;80.016455;77.5581;75.020484;71.725947;70.137824;68.254353;69.389719;70.22334;66.770313;78.627004;75.236865;71.392681;68.260994;64.278279;60.279497;56.764082;52.354303;48.508304;49.080957;46.150098;44.155917;37.412255;31.549404;27.345952;33.313183;40.181797;42.58788;46.070886;44.894201;44.04561;44.270265;39.773694;37.197603;35.483849;34.254863
Egypt;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;48.783376;50.934511;50.490213;53.12886;52.420768;72.140081;71.523873;74.498042;97.732599;122.00954;115.74193;121.40054;127.75311;117.92797;116.99225;113.91374;116.04047;95.642881;90.254653;83.22475;86.931991;122.41254;129.83197;113.4031;105.73819;97.494247;88.13897;80.198032;76.416727;73.303935;69.469755;76.625465;85.776013;97.094864;96.511849;98.262557;85.924229;76.267557;66.760615;69.450038;69.589541;72.829976;73.799606;84.020587;85.126573;88.457949;96.840891;103.16105;92.652139
El Salvador;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;43.32924;36.360826;31.868476;30.549325;28.040964;28.547949;27.79086;25.652233;27.994903;29.551306;36.46886;42.316168;44.471821;45.358731;44.832629;45.332823;44.945991;46.769631;56.593669;57.660688;56.99675;61.470145;60.917304;63.041211;64.325217;65.471666;67.321565;67.070026
Estonia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.6688855;7.3068312;6.0413249;5.406063;5.9274594;5.1069862;4.7681634;5.6583718;5.5980877;5.1134178;4.702522;4.6318249;3.7655332;4.5040686;7.1989372;6.6062979;6.1048654;9.7641372;10.162141;10.447973;9.791543;9.1584488;9.1550996;8.2651389
Ethiopia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.360249;8.0514374;8.2784273;8.1100798;7.6720378;10.942378;13.533486;14.270992;15.864701;17.29675;18.543547;30.648862;48.806334;55.217894;65.355375;67.694989;75.708571;82.286975;84.317615;84.70365;91.614546;89.256378;88.934283;129.89762;144.79201;138.21098;128.95956;77.43302;86.010233;94.255795;93.632601;97.324758;107.36278;103.69073;103.10411;78.238785;40.184534;42.399597;38.53378;35.186073;39.608098;45.325659;42.175501;47.501078;47.550042;54.455474;55.825596;58.558135;61.043937
Finland;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12.657802;10.733665;11.432127;12.820592;13.018718;13.907527;13.946668;14.322455;14.302894;13.646678;11.974829;10.813977;9.8419417;8.0319899;6.375619;6.7634159;7.0919399;8.2194047;10.650997;11.046546;10.893435;11.543959;13.851155;15.379206;15.179735;15.837202;16.442756;17.649202;16.535042;14.269444;13.847753;21.8778;39.2552;54.1083;56.118066;55.147327;55.31844;52.247648;46.862488;44.008572;42.486111;40.946572;40.169534;42.738291;42.647829;39.937465;38.059485;33.992674;32.653742;41.696022;47.119129;48.50428;53.909742;56.458038;60.200167;63.446164;63.011895;61.307126;59.261983
France;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21.076451;21.146371;20.829183;22.039864;25.358838;26.686671;29.093532;30.698611;31.303861;33.680575;33.635425;34.43915;35.584588;36.475055;40.221648;46.553818;49.886979;56.10401;59.995241;61.425907;61.350873;60.499686;58.880619;58.340918;60.258378;64.415398;65.938232;67.381881;64.610522;64.537232;68.777041;83.039751;85.25582;87.836535;90.602086;93.411594;94.889441;95.58176;97.957638;98.415599;98.394027
Georgia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20.374202;40.004793;49.518586;82.253937;78.60105;74.634982;71.300143;69.28147;63.00732;50.435326;39.944626;32.049433;25.532597;31.169529;41.048867;42.411722;36.598174;34.828351;34.661776;35.588865;41.4448;44.441718;44.801842;43.3224
Germany;18.880699;16.747773;15.762683;20.637223;21.890181;20.284368;18.879342;18.143703;18.001359;17.735353;16.571999;16.365389;15.909208;16.681796;16.699555;17.32554;18.12119;20.80627;20.881795;18.779956;17.725514;17.805423;18.027715;17.389645;18.59122;23.745988;25.17315;26.130363;27.469139;28.347167;30.245446;33.736863;36.571678;38.104849;38.799812;39.373047;39.230407;40.255004;40.673404;39.33696;40.885552;38.98455;41.453709;45.095352;47.537045;54.902487;57.793929;58.866634;59.534953;60.139841;59.067418;57.939048;59.707705;63.315247;64.997702;67.359755;66.720362;64.012162;65.54257;73.012311;82.306504;79.72902;81.054744;78.636207;75.570722;72.010614;69.107272;65.189631;61.690901
Greece;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.589476;8.9592051;9.6821255;11.475025;12.329861;12.697104;14.331312;16.017887;17.258894;18.74575;18.637024;19.001988;19.891887;16.408394;17.321301;18.987198;18.482398;18.646786;24.18004;22.518838;22.526223;26.681415;29.309887;33.590688;40.060601;46.621267;47.14196;52.412722;57.069116;59.821386;73.154533;74.682792;79.967711;100.28848;98.295613;98.989942;101.33544;99.45167;97.424619;98.906487;104.93462;107.08109;104.86293;101.45608;102.87018;107.39202;103.57382;103.10277;109.41568;126.7448;146.24985;180.564;159.5861;177.94569;180.21169;177.82498;181.07359;179.27488;184.85087
Honduras;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;236.54303;135.41477;123.19663;111.73685;85.496498;65.378485;64.642801;70.841292;64.241208;68.32121;61.500512;58.69819;53.079164;57.618323;56.811273;43.59462;28.673129;17.006792;18.492319;21.625109;24.348542;26.932103;30.511804;37.119707;37.629795;37.888568;38.653576;40.212417;41.246755
Hungary;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;70.698182;63.661308;74.249382;76.495086;87.253663;86.010975;83.989946;71.184228;61.753457;59.670132;59.546864;54.785854;51.381699;54.614362;57.146151;58.02943;59.954384;64.091419;64.978645;70.956735;77.150579;79.728451;79.913427;77.581743;75.986877;75.251349;74.739415;73.933905;71.495061;69.00876
Iceland;14.551616;14.449046;13.642236;10.718979;9.255047;8.5625906;6.7108068;6.6477082;5.1131326;4.9617047;13.63206;8.4949271;7.466512;7.8944387;7.9748071;7.7793918;5.563;8.7958246;14.221076;14.641349;11.442099;11.748565;14.543656;11.46252;12.541627;16.387483;17.174001;18.375301;19.803421;21.067239;24.767629;22.363851;28.936106;30.73097;32.400834;31.98897;29.839873;27.303409;30.56381;35.256182;35.459521;37.575186;45.357888;52.241602;54.752331;58.007086;55.174835;51.969959;43.481947;38.915718;37.228289;42.392958;39.079703;38.056286;32.732596;24.47716;29.002134;27.05371;66.145518;80.920857;85.383439;92.031325;89.369229;81.788927;78.770279;65.03055;51.248888;43.14725;37.619101
India;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75.332242;77.405385;76.978197;73.464402;69.653843;65.976647;67.818039;68.089899;70.038468;73.649085;78.729652;82.851174;84.243037;83.2886;80.893794;77.108313;74.026518;72.743971;71.093874;66.035637;68.292827;67.658236;67.379375;66.827157;68.775815;67.670485;67.831525;68.052671
Indonesia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;87.437299;73.702115;62.339381;55.642692;51.328172;42.611727;35.847734;32.333333;30.252037;26.483126;24.524583;23.106018;22.960397;24.846708;24.681631;27.013304;27.955461;29.401191;30.094187
Ireland;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;63.47916;64.623833;68.805731;73.475875;86.176783;90.26263;92.990989;107.26823;108.30134;106.54462;97.954384;92.688239;93.795469;90.598423;93.400815;88.050682;78.549092;69.857561;61.599689;51.480449;46.647056;36.075683;33.246182;30.554399;29.930472;28.215214;26.07615;23.616365;23.908378;42.407312;61.552188;86.007275;111.11236;120.03538;120.01817;104.5255;76.808011;73.959208;67.838294;63.654475
Israel;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;260.55933;284.06981;199.06645;162.53146;143.28344;145.41436;147.47011;138.3071;123.70688;119.67702;118.35043;110.22861;97.991238;96.00076;94.018888;95.70143;89.782655;79.638796;83.724553;90.220149;92.88658;91.32332;88.183521;80.036029;73.044113;71.862562;74.546161;70.693952;68.732467;68.451406;67.110023;65.850049;63.892102;62.048196;60.507017;60.872467
Italy;30.176986;30.534185;32.470741;33.291568;34.943555;34.828031;33.816953;33.138447;33.022083;34.170098;30.543763;29.173001;28.148268;26.411152;26.442658;27.592475;32.50438;32.336082;34.824067;35.506149;36.590862;41.435898;47.084871;49.903746;49.657157;56.597041;56.002085;54.560254;58.340435;57.22149;53.51769;55.784596;60.252934;66.227404;71.473545;77.199486;81.222793;85.036607;86.677782;89.042121;92.339982;95.564964;102.22265;112.06572;118.06382;119.75714;119.42749;117.04861;114.46433;113.59814;109.21956;109.32131;106.70992;105.79304;105.38252;106.83428;107.0286;104.21382;106.50454;116.9119;119.68134;120.49883;127.38521;133.10612;135.82328;135.54402;135.2363;134.8107;135.47703
Japan;NA;NA;NA;NA;NA;13.796085;15.212764;12.28054;13.109766;12.384176;10.63945;8.6237783;9.2095262;8.8441312;8.7102571;9.9909301;11.459569;11.603324;12.073946;11.684593;11.492769;12.878515;16.659116;16.241153;17.067658;21.342959;26.664048;31.777986;39.894297;44.763613;48.812542;53.951539;58.96246;64.917734;66.967379;69.683304;75.544721;77.26882;73.210008;66.847012;64.304188;63.492261;67.993642;74.19149;84.992414;95.897719;101.03441;106.67657;117.941;131.1204;137.89091;146.83209;156.82421;162.73065;171.65979;176.78345;176.38531;175.42618;183.41573;201.04331;207.85152;222.08705;229.00781;232.46915;236.06878;231.55072;236.33459;234.98791;237.12955
Kazakhstan;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;38.862401;23.99743;21.472108;12.703917;17.969466;22.466283;32.700937;25.335294;20.470313;17.59187;14.962494;11.391569;8.0994919;6.6673104;5.8736247;6.7658701;10.227029;10.682735;10.161007;12.125267;12.602508;14.496344;21.881937;19.677354;20.347475;21.008147
Kiribati;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.1067129;4.270464;6.5581323;7.341487;9.3535563;13.693227;15.038279;15.03377;13.42023;12.785166;11.192628;13.239291;11.850994;15.395675;11.776152;11.247671;11.983517;10.53448;11.340451;9.9252963;12.892984;9.3451882;8.4660247;8.0172681;7.4363357;8.2997985;8.6984236;19.899087;21.941433;21.619792;20.5669
Korea, Republic of;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;33.060818;35.039375;37.689083;39.705642;40.781402;41.217857;40.051793;NA
Kosovo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.1187499;5.9041398;5.2497415;8.1556217;8.9890603;10.571749;13.047999;14.348983;16.305027;16.968193
Kyrgyz Republic;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;42.400659;52.425663;57.651788;64.802583;85.123349;119.56963;123.30265;108.20749;107.94147;108.23028;92.666456;85.660709;73.35469;57.743779;49.011562;58.494401;59.69859;50.055759;50.477879;47.124756;53.596786;67.087345;59.072818;58.786107;56.025542
