"country_text_id","year","wealth_eco","productivity_eco","GEP_env","arate_ccp_ga","eco_equal_soc","soc_equal_soc","domsec_ds","conf_pc","cluster2","cluster3","cluster4"
"ARG",1990,-1.53719416147164,-1.14389475956137,-1.22933265546321,-0.988229570771393,-1.14319110141344,-1.58425485749733,-2.27152231653603,-2.2875876981329,"Laggard","Laggard","Laggard"
"ARG",2000,-1.07913205180244,-1.27153515653398,-0.878176095861088,-0.988229570771393,-1.2014510948167,-1.28512217185264,-2.65512197475083,-2.32827934679285,"Laggard","Laggard","Laggard"
"ARG",2010,-0.505827468166373,0.0946094883915399,-0.265136614837047,-0.988229570771393,-0.871349281525774,-1.00752685464751,-2.48829067299013,-1.475420868269,"Laggard","Laggard","Laggard"
"AUS",1990,-0.1266858774753,-0.269928079330128,-1.99014042211888,-0.929341680378254,-0.461838480287966,0.255299957372097,0.095286182051579,-0.303325876766031,"Laggard","Middle Performer","Middle Performer (high SP)"
"AUS",2000,0.625031008308329,0.76332676977593,-1.36871111701998,-0.929341680378254,-0.548817697305083,0.299096469838825,0.634300039048753,-0.116215818413311,"Top Performer","Middle Performer","Middle Performer (low SP)"
"AUS",2010,1.16636335340274,0.689483318485644,-0.805046883082433,-0.929341680378254,-0.6388612459445,0.462396142445301,1.25020624249976,-0.234711088354777,"Top Performer","Top Performer","Middle Performer (low SP)"
"AUT",1990,-0.0426936240799023,1.46492769166473,0.0380108835543789,1.34030994789965,0.682091888866218,0.0682083489421821,0.255833600195017,0.543286223950876,"Top Performer","Top Performer","Top Performer"
"AUT",2000,0.684091965087754,1.04456296407071,0.706222263713277,1.34030994789965,0.728427326654195,0.218521958957775,0.770570271505288,0.377493666335148,"Top Performer","Top Performer","Top Performer"
"AUT",2010,1.14419293066255,0.804795938081463,1.46452428847019,1.34030994789965,0.60135625768354,0.248514958816921,1.05722919438888,-0.681311281769324,"Top Performer","Top Performer","Top Performer"
"BEL",1990,-0.0820528808440471,-0.189613216973794,-0.659197809592391,-0.386550915881539,1.16460598840635,1.5509318119196,0.135334271053734,0.273835437805119,"Top Performer","Middle Performer","Middle Performer (high SP)"
"BEL",2000,0.603271951169617,0.00440841850452112,0.238071804111731,-0.386550915881539,0.98190519419162,1.99509364468258,0.359254436017594,-0.146760604986822,"Top Performer","Top Performer","Top Performer"
"BEL",2010,1.02702510982725,-0.0881057579584033,1.20754314976743,-0.386550915881539,1.13853082000798,2.16978157095564,0.867336332781957,0.109220091864869,"Top Performer","Top Performer","Top Performer"
"BRA",1990,-1.93481947825613,-0.838979323664287,-0.70866727017504,1.92753561984439,-2.0771812532442,-2.15409877357373,-2.18567701664161,-1.10887709723231,"Laggard","Laggard","Laggard"
"BRA",2000,-1.41886313212441,-0.989913815591089,-0.326452827644484,1.92753561984439,-1.90099869680383,-1.19481108577688,-2.12723000984005,-0.702962192194914,"Laggard","Laggard","Laggard"
"BRA",2010,-0.877307068083537,-0.220306485141425,-0.0156332286900561,1.92753561984439,-1.60215701924758,-1.11061545603994,-1.49240274983858,-1.25366012265967,"Laggard","Laggard","Laggard"
"CAN",1990,-0.0767253235470447,-0.484878629797837,-1.87369831521173,-0.216865029054304,-0.00788437788622265,-0.363950404350852,0.0107509573469763,0.527138141698846,"Laggard","Middle Performer","Middle Performer (high SP)"
"CAN",2000,0.638981043721679,0.210307417227159,-1.02616120930081,-0.216865029054304,-0.314325965905134,-0.0149382690187196,0.487753548863629,0.412428709982434,"Top Performer","Middle Performer","Middle Performer (low SP)"
"CAN",2010,1.09734017505397,0.156122304055638,-0.236195967564321,-0.216865029054304,-0.516569501826869,0.116699659565968,0.785020246210359,0.371497685656047,"Top Performer","Top Performer","Middle Performer (low SP)"
"CHE",1990,0.541759873143885,1.9246356937982,0.952239554502421,1.12100665065925,0.419270239626177,0.407699063470674,0.503084645405585,0.484624815054481,"Top Performer","Top Performer","Top Performer"
"CHE",2000,1.12685921413219,2.00632165233895,2.05487772617607,2.43670494878093,0.474229512495575,0.475033556081903,1.2026065669434,0.840392071563295,"Top Performer","Top Performer","Top Performer"
"CHE",2010,1.60217077469558,1.84232338181086,3.20975716648398,2.43670494878093,0.425734884982574,0.579799303282936,1.75331590213758,1.7532271618949,"Top Performer","Top Performer","Top Performer"
"CHL",1990,-1.88945241367568,0.212553091773259,-0.73942893299089,0.851477909652038,-2.04862069709214,-1.65671353414053,-0.439527732712696,1.61494030492366,"Laggard","Laggard","Laggard"
"CHL",2000,-0.98866334714136,-0.358015341526158,-0.127158293837293,0.851477909652038,-1.47831024087031,-0.784116613295373,0.104178386169175,-0.260649446614292,"Laggard","Laggard","Laggard"
"CHL",2010,-0.280133778058398,0.351167069551109,0.408492703179881,0.851477909652038,-1.2121000747804,-0.333599401837012,0.542776458608631,-0.995677747358698,"Laggard","Middle Performer","Middle Performer (low SP)"
"COL",2000,-1.67159499510283,-0.946078871408726,0.0344292063075444,1.23133386627383,-2.01941383077217,-2.72100416166089,-1.46467269185674,-0.814575209468833,"Laggard","Laggard","Laggard"
"COL",2010,-1.20785828295254,-0.546017145961535,0.428733356015001,1.23133386627383,-1.87497212305938,-2.52661969625714,-1.51164605027542,-1.41144852178231,"Laggard","Laggard","Laggard"
"CZE",1990,-1.17638128626599,0.625532768865491,-1.48607009836725,0.182827980961963,1.23238200142267,-0.0178623830884822,-1.25349086626852,0.120128755391855,"Laggard","Middle Performer","Middle Performer (high SP)"
"CZE",2000,-0.298682363596094,0.21698362034277,-0.426102802645045,0.168122182058932,1.25691569232903,0.443001849919417,-0.926667924403288,-1.6238172891248,"Laggard","Middle Performer","Middle Performer (high SP)"
"CZE",2010,0.285242432097328,0.730398989531354,0.396822696929678,0.168122182058932,1.3559639701228,0.430236216793019,-0.57443043397137,-1.55456406450231,"Top Performer","Middle Performer","Middle Performer (high SP)"
"DEU",1990,0.00733901380627012,-0.0286502883128381,-0.355019548947564,0.76915634865716,0.904216056714524,0.479793591284682,0.342565319537101,0.345369148636419,"Top Performer","Middle Performer","Middle Performer (high SP)"
"DEU",2000,0.617969792713488,-0.340059453389362,0.663009996218844,0.76915634865716,0.719942173310979,0.559233693190368,0.907096644465934,-0.307292029468042,"Top Performer","Top Performer","Top Performer"
"DEU",2010,1.1092145178249,0.892515965212486,1.33454828911239,0.76915634865716,0.344914520520081,0.668896731746798,1.02745207891507,0.321967554713399,"Top Performer","Top Performer","Top Performer"
"DNK",1990,0.095933570107425,0.293038120774333,-0.753109146779697,-1.97913199596877,1.584945226564,1.07086301588629,0.477453007266406,0.760385129827673,"Top Performer","Top Performer","Top Performer"
"DNK",2000,0.758942287393234,1.11640440373294,0.410426947645897,-1.97913199596877,1.47701737459195,1.0636251907455,0.800495856614276,1.29490376400374,"Top Performer","Top Performer","Top Performer"
"DNK",2010,1.16455856024723,0.26983898060756,1.33985905994877,-1.97913199596877,1.2482239044205,1.10691779843847,0.81617907060566,2.2253588836918,"Top Performer","Top Performer","Top Performer"
"ESP",1990,-0.454227195685623,-2.44607109643824,-0.716267905400641,-1.05855201481087,-0.589970055971408,-0.134572054159941,0.136884116763068,-0.0138511723913621,"Laggard","Middle Performer","Middle Performer (high SP)"
"ESP",2000,0.290045671965741,-0.890906250217029,0.117843546682919,-1.05855201481087,-0.518176768850731,0.182586394681583,0.506343629183384,0.602572216606426,"Top Performer","Middle Performer","Middle Performer (low SP)"
"ESP",2010,0.640930164767582,-2.82813676033219,1.04310826449634,-1.05855201481087,-0.797658635500239,0.641519484699749,1.12108111167705,-0.500722761472335,"Top Performer","Middle Performer","Middle Performer (low SP)"
"EST",1990,-1.84104834826533,-0.265320803279569,-2.27800642477552,-0.565704597959996,-0.758992708066213,-0.155041269216675,-1.45458221598811,0.279308972345907,"Laggard","Middle Performer","Middle Performer (high SP)"
"EST",2000,-0.612780650654941,-0.38742346894771,-1.08035577693808,-0.565704597959996,-0.588774456642365,0.310704261357755,-0.507097895961942,-0.391388224527283,"Laggard","Middle Performer","Middle Performer (high SP)"
"EST",2010,0.0672262638145564,-0.309699237090453,-0.384880039696783,-0.565704597959996,-0.83468429438375,0.405396750795302,0.258284884771344,0.491649017840948,"Top Performer","Middle Performer","Middle Performer (low SP)"
"FIN",1990,-0.301558968395328,-0.891807850784667,-1.05741388465394,0.559099878479647,2.13955257990081,0.764958050724041,0.13668979164242,-0.201257349465578,"Top Performer","Middle Performer","Middle Performer (high SP)"
"FIN",2000,0.57211705687723,-0.205179001731221,-0.0874168803307156,-0.59364102695886,1.01318223690565,0.707968066728282,0.687785468799561,0.901121297548715,"Top Performer","Top Performer","Top Performer"
"FIN",2010,0.961288296599608,-0.239478888607583,0.646390831670253,-0.59364102695886,0.881432661898106,1.0421206825319,1.12617974786745,0.221051296525702,"Top Performer","Top Performer","Top Performer"
"FRA",1990,-0.112602390583203,-0.620205170488269,-0.351953750919546,-0.0179424008720253,0.503107283847887,0.424981266654653,-0.0969413466960921,0.437606579543753,"Top Performer","Middle Performer","Middle Performer (high SP)"
"FRA",2000,0.522125164709345,-0.251998185626502,0.566945499990664,-0.0179424008720253,0.571913609400854,0.438315631116594,0.39445025542133,-0.11627436136446,"Top Performer","Top Performer","Top Performer"
"FRA",2010,0.929967279019496,-0.607900570180024,1.44075239554596,-0.0179424008720253,0.50251586845496,0.499994376209226,0.64172792524368,0.272226450518317,"Top Performer","Top Performer","Top Performer"
"GBR",1990,-0.293005708811662,-0.0926371192664504,-0.994316446404433,0.254792293412784,-0.756016494636483,-0.573103541651232,0.102583854639099,0.799300373994637,"Laggard","Middle Performer","Middle Performer (low SP)"
"GBR",2000,0.473350398154489,0.774581087498088,0.265110938058139,0.254792293412784,-0.538957017993114,-0.418229332935356,0.667617424480478,-0.0615025936655006,"Top Performer","Top Performer","Middle Performer (low SP)"
"GBR",2010,0.890177200838127,0.385169723497474,1.286343068479,0.254792293412784,-0.252760318201223,-0.306155164591687,1.09429233287288,-1.09323223824489,"Top Performer","Top Performer","Middle Performer (low SP)"
"GRC",1990,-0.744452942451771,-0.475646596451974,-1.14350168092142,-0.894368988783753,-0.606846778082276,-0.244920948518913,-0.769214930413166,-1.43483121688066,"Laggard","Middle Performer","Middle Performer (high SP)"
"GRC",2000,0.111447905890995,-0.548838159428094,-0.505112749521889,-0.894368988783753,-0.473970005985582,-0.0156060896636822,-0.442968655424654,-1.38329551102408,"Laggard","Middle Performer","Middle Performer (high SP)"
"GRC",2010,0.202649559698627,-2.84859249958763,0.237372348563804,-0.894368988783753,-0.52799565771358,0.0354225404148929,-0.368691933628827,-1.17715268759775,"Laggard","Middle Performer","Middle Performer (high SP)"
"HUN",1990,-1.43425386728642,-0.0382905210850171,-1.12056537077148,0.285454175255641,0.533306497577092,-0.630872408270249,-1.00709122132584,0.220940295044875,"Laggard","Middle Performer","Middle Performer (high SP)"
"HUN",2000,-0.595087225828401,0.280080864097088,0.0823510187889795,0.285454175255641,0.756962860193788,-0.5231291143329,-0.494044764700988,-0.444722015825578,"Laggard","Middle Performer","Middle Performer (high SP)"
"HUN",2010,-0.0760083425952345,-0.0935990153153918,0.953271338435889,0.614541810567486,0.336961033478722,-0.519997614351474,-0.409804311093117,-1.86331653635006,"Laggard","Middle Performer","Middle Performer (high SP)"
"IDN",2010,-1.64837790390643,0.57418075688236,0.0673590994579696,-0.920116531586384,-1.15542826490815,-1.50361294388289,-0.313154119050855,0.915201007860676,"Laggard","Laggard","Laggard"
"IND",2010,-2.5073253142576,-1.66407421772678,-0.468946426383832,1.33022384201191,-1.85843597616462,-3.02149018855145,-0.845148184839815,1.857883069461,"Laggard","Laggard","Laggard"
"IRL",1990,-0.373503275606227,-1.23454903307005,-1.15827085937321,-0.0418320991785622,-0.578511693397892,0.125799968482416,0.292006242066128,1.2749358119301,"Laggard","Middle Performer","Middle Performer (high SP)"
"IRL",2000,0.854780383330689,0.758072523006665,0.206226408045772,-0.0418320991785622,-0.340757537003486,0.616597312418184,0.700802055760126,0.381923130580477,"Top Performer","Top Performer","Middle Performer (low SP)"
"IRL",2010,1.4906368237584,-1.06548678470709,1.40233961154067,-0.0418320991785622,-0.160605240419734,1.16468287864282,1.14251418621731,0.705935164278124,"Top Performer","Top Performer","Top Performer"
"ISL",2000,0.589375090456002,1.92960264528705,-1.14298260973096,-0.74085481496356,1.44362977141122,0.719859949341088,1.1231899742903,2.15542501659141,"Top Performer","Top Performer","Top Performer"
"ISL",2010,1.09503446964937,0.967674933092335,-0.651963055867034,-0.74085481496356,1.53795701189573,0.807629567815407,1.27264947339622,0.313566284904058,"Top Performer","Top Performer","Top Performer"
"ITA",1990,-0.0725589670277482,-0.656020766551771,-0.352378671893793,-0.173802967809153,-0.479134140583081,0.272067636757798,-0.292542893051802,-0.583448801191982,"Laggard","Middle Performer","Middle Performer (high SP)"
"ITA",2000,0.495665569603488,-0.054218739808352,0.558970336275458,-0.173802967809153,-0.337248024158767,0.536179234543832,0.14940949512408,-0.332962700408261,"Top Performer","Top Performer","Middle Performer (low SP)"
"ITA",2010,0.703777963389459,-0.833582243171705,1.3384416331965,-0.173802967809153,-0.356640917870217,0.60046782186779,0.411391467250843,-0.640395210389454,"Top Performer","Top Performer","Middle Performer (low SP)"
"JPN",1990,-0.124586431243634,1.99736594580021,0.300995225290048,-1.97913199596877,0.0177367321324709,-0.618743399703905,0.426674654669479,-0.256978039814106,"Top Performer","Top Performer","Middle Performer (low SP)"
"JPN",2000,0.408284574734887,1.10935117407454,0.794028563026141,-1.97913199596877,-0.0423762267616249,-0.476310562570294,0.638713944247221,-0.75049689117339,"Top Performer","Top Performer","Middle Performer (low SP)"
"JPN",2010,0.810148624059848,1.48155470310896,1.41445204526961,-1.97913199596877,-0.0500945411340951,-0.47292811180393,0.982149699724916,-0.576015047666327,"Top Performer","Top Performer","Middle Performer (low SP)"
"KOR",2000,-0.273311999457293,1.62043601655016,0.0812429702894802,-0.623166464521836,-0.479066570196677,-1.73034699814719,-0.376473174074187,-0.462233596383647,"Laggard","Middle Performer","Middle Performer (low SP)"
"KOR",2010,0.556655365585451,1.66867034933792,0.780548416658824,-0.623166464521836,-0.389646156141665,-1.56938527304275,0.0465242819163385,0.00367763609910716,"Top Performer","Top Performer","Middle Performer (low SP)"
"LTU",1990,-1.96044648541669,-1.06830806292158,-1.25391686145969,-0.38529119824776,-0.230268269070535,0.284455149124969,-1.74829787523211,-0.608409836878284,"Laggard","Middle Performer","Middle Performer (high SP)"
"LTU",2000,-0.892859557033306,-0.621435230923456,-0.126742358859759,-0.186061098532633,-0.45926191675588,0.564273963816077,-1.35877444301399,-1.64210881486362,"Laggard","Middle Performer","Middle Performer (high SP)"
"LTU",2010,0.0557987770768375,-0.926404013956525,0.645715607620829,-0.186061098532633,-0.703001705931101,0.516802838345121,-0.775536267473022,-1.17450028305657,"Laggard","Middle Performer","Middle Performer (high SP)"
"LUX",2000,2.19179067360527,1.68050260239425,0.512239860264884,-0.537521526335109,0.774515677929581,0.573847841981326,1.0772802684836,1.81156875606194,"Top Performer","Top Performer","Top Performer"
"LUX",2010,2.69350545683066,0.357192586849074,1.67619577681866,-0.537521526335109,0.307658837290205,0.755023469247976,1.66095158930999,2.18252318762793,"Top Performer","Top Performer","Top Performer"
"LVA",1990,-2.22466027628089,-0.52685691116735,-1.6068277581444,0.600543237570693,-0.139845969641771,0.106399569210087,-1.85421623789767,-0.822123484742826,"Laggard","Middle Performer","Middle Performer (high SP)"
"LVA",2000,-1.00051361212292,-0.780012420237407,-0.0480656742785339,0.600543237570693,-0.325292569845937,0.24624843726742,-1.14639037894236,-0.699186174025097,"Laggard","Middle Performer","Middle Performer (high SP)"
"LVA",2010,-0.190424015369279,-1.15620320275801,0.684880662958623,0.600543237570693,-0.104872941082549,0.500896184309097,-0.5920535901542,-1.30873636652258,"Laggard","Middle Performer","Middle Performer (high SP)"
"NLD",1990,0.0482163832431681,0.732115556135935,-0.229218435176316,-0.646973403733583,1.14413687279409,0.773795640631991,0.298254904673689,1.02829025112395,"Top Performer","Top Performer","Top Performer"
"NLD",2000,0.804414173882366,1.2164557365805,0.774971272925348,-0.646973403733583,1.28604768460472,1.11751355720082,0.92271104547403,0.724285709820495,"Top Performer","Top Performer","Top Performer"
"NLD",2010,1.25394452933917,0.532736103852197,1.6029481784595,-0.646973403733583,1.14393273827124,1.36137014251293,1.56293583943643,0.167789510229909,"Top Performer","Top Performer","Top Performer"
"NZL",1990,-0.611513215552404,-0.0848252343296602,-1.10768880380461,1.43833863573686,-0.276495940064612,-0.668517578046578,0.257858472608139,-1.5075164996795,"Laggard","Middle Performer","Middle Performer (high SP)"
"NZL",2000,0.0795406888106788,1.1195086079191,-0.652329913950962,1.43833863573686,-0.4078624089146,-0.44807420426391,0.480924057079147,-0.510084029875368,"Laggard","Middle Performer","Middle Performer (low SP)"
"NZL",2010,0.609407153849892,0.694428398458404,-0.135266453227262,1.43833863573686,-0.428255842178909,-0.480649055429535,1.0357230307884,0.544252312976776,"Top Performer","Top Performer","Middle Performer (low SP)"
"PRT",1990,-0.820874608974695,0.870900846546313,-0.669067326820234,-0.339005592603995,0.300159685647483,0.548225644743689,-0.287991227232536,-0.246026985094604,"Laggard","Middle Performer","Middle Performer (high SP)"
"PRT",2000,-0.14672726159466,0.43213392851705,0.0172729134344717,-0.339005592603995,0.276502150624258,0.664737658405645,0.110405485513794,0.499257246627099,"Top Performer","Top Performer","Middle Performer (low SP)"
"PRT",2010,0.202993804903262,-1.20282510831401,0.825276775768948,-0.339005592603995,0.32597470792821,0.886513019655019,0.452785194868528,-0.387493770318761,"Top Performer","Middle Performer","Middle Performer (high SP)"
"SVK",1990,-1.45753142121572,-1.36069195929784,-1.17972449837862,0.530186303656189,1.37088352983113,-0.0353910642051803,-1.49041896038825,-0.0963292486479153,"Laggard","Middle Performer","Middle Performer (high SP)"
"SVK",2000,-0.642667429186722,-1.71688361811891,-0.290265305628521,0.530186303656189,0.988411705242895,0.0847789162648054,-1.16577409556372,0.174468486983582,"Laggard","Middle Performer","Middle Performer (high SP)"
"SVK",2010,0.201012173779749,-1.13347242343579,0.755614483016497,0.530186303656189,0.910729203310181,0.049478405604497,-0.638818465246413,0.603615494398026,"Top Performer","Middle Performer","Middle Performer (high SP)"
"SVN",1990,-1.26265852453928,-0.0164272181916147,-1.56848047347993,-0.0647883209141197,0.915585529286804,0.592590716987963,-0.495812575104308,-0.35642033586131,"Laggard","Middle Performer","Middle Performer (high SP)"
"SWE",1990,-0.158111469527495,-0.0108017481858397,-0.0490067550618986,1.44841729969447,2.18707360647733,1.44875563237889,0.314230592885919,0.824999767643798,"Top Performer","Top Performer","Top Performer"
"SWE",2000,0.652171451475437,0.305762889582547,0.999626356745095,1.44841729969447,1.55026640129187,1.1098598608854,0.644617376328877,1.16751306712974,"Top Performer","Top Performer","Top Performer"
"SWE",2010,1.20335111980568,-0.0186635311308664,2.08157880869178,1.44841729969447,1.50960892783038,1.05917927942912,0.937627757797294,1.65774662115051,"Top Performer","Top Performer","Top Performer"
"TUR",2000,-1.0763335762396,-0.571812258875891,0.0513544753964954,0.313026424715405,-1.15719957557411,-2.40047975765739,-0.997124195340148,1.6798794170843,"Laggard","Laggard","Laggard"
"TUR",2010,-0.597138466316187,-0.463216738366323,0.351736948842122,0.313026424715405,-1.18827062598266,-2.2891778368238,-1.3023408912539,1.6283432489283,"Laggard","Laggard","Laggard"
"USA",1990,0.246406457212122,0.680298272669795,-1.55583521671492,-0.924756823508441,-0.995889675371373,-0.78978497138916,-0.203515486131526,0.592302222715742,"Laggard","Middle Performer","Middle Performer (low SP)"
"USA",2000,1.00459305879806,0.754699733453386,-0.579360685873714,-0.924756823508441,-1.03547346770759,-0.780012373102646,0.681243728311303,0.207806059153177,"Top Performer","Top Performer","Middle Performer (low SP)"
"USA",2010,1.49209968115924,0.286744951467734,0.364493521728682,-0.924756823508441,-1.12763636669816,-0.649876818773346,1.14192615509262,-0.455013439029761,"Top Performer","Top Performer","Middle Performer (low SP)"
